language,size,has_issues,has_projects,has_downloads,has_wiki,has_pages,archived,disabled,open_issues_count,allow_forking,open_issues,network_count,subscribers_count,stargazers_count,watchers_count,forks_count,contributors_count
Ruby,858.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,178.0,2.0,3.0,3.0,1.0,1.0
Ruby,136.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,3.0,1.0,0.0
Ruby,17134.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,21.0,1.0,21.0,1118.0,243.0,5080.0,5080.0,1118.0,30.0
JavaScript,1924.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,4.0,4.0,1.0,0.0
Ruby,120.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,6.0,6.0,0.0,1.0
Ruby,84.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,8.0,8.0,0.0,1.0
C,88.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,4.0,4.0,1.0,0.0
Ruby,108.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,9.0,9.0,0.0,1.0
Python,89.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,4.0,4.0,2.0,0.0
C,157.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,4.0,13.0,13.0,4.0,1.0
Ruby,12855.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,179.0,1.0,3.0,3.0,0.0,3.0
Ruby,5438.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,567.0,3.0,3.0,3.0,0.0,4.0
Ruby,118.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,4.0,4.0,2.0,1.0
C#,224.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,3.0,3.0,0.0,1.0
Ruby,166.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,3.0,37.0,37.0,3.0,1.0
Ruby,11800.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,19712.0,2.0,3.0,3.0,0.0,16.0
Ruby,1883.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,4.0,4.0,1.0,1.0
Io,81.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,5.0,5.0,0.0,0.0
Scheme,180.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,3.0,3.0,0.0,1.0
C++,903.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0,1.0,3.0,0.0,4.0,4.0,4.0,0.0,2.0
C,332.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,7.0,7.0,38.0,38.0,7.0,1.0
Ruby,235.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,5.0,28.0,15.0,15.0,5.0,3.0
JavaScript,2188.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,3.0,3.0,0.0,1.0
Ruby,1110.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,29.0,2.0,10.0,10.0,4.0,7.0
Ruby,168.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,2.0,42.0,42.0,4.0,1.0
JavaScript,1196.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,3.0,15.0,15.0,1.0,1.0
Ruby,119.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,15.0,3.0,3.0,3.0,0.0,0.0
Ruby,91.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,4.0,4.0,3.0,1.0
Emacs Lisp,4.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,3.0,9.0,9.0,6.0,2.0
Emacs Lisp,20.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,16.0,5.0,49.0,49.0,16.0,9.0
Lua,160.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,3.0,3.0,3.0,8.0,1.0
Ruby,82.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,13.0,13.0,0.0,1.0
Makefile,193.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,2.0,5.0,5.0,3.0,1.0
Ruby,108.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,3.0,8.0,8.0,4.0,1.0
Ruby,96.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,5.0,5.0,1.0,1.0
Ruby,1272.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,6.0,1.0,8.0,8.0,6.0,1.0
Ruby,84.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,3.0,3.0,0.0,0.0
JavaScript,1172.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,2.0,10.0,10.0,3.0,3.0
Ruby,3799.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,8.0,1.0,8.0,583.0,68.0,5723.0,5723.0,583.0,30.0
Ruby,75.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,13.0,6.0,108.0,108.0,13.0,4.0
Ruby,3629.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,4.0,4.0,1.0,2.0
JavaScript,7904.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,5.0,5.0,0.0,3.0
Shell,6981.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,23.0,23.0,1.0,30.0
JavaScript,34638.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,3.0,19.0,19.0,3.0,1.0
Python,81.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,4.0,4.0,1.0,1.0
Ruby,2642.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,4.0,469.0,88.0,4141.0,4141.0,469.0,30.0
Ruby,165.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,11.0,3.0,7.0,7.0,2.0,3.0
Ruby,2322.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,22.0,7.0,122.0,122.0,22.0,4.0
Ruby,3323.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,13.0,2.0,3.0,3.0,0.0,3.0
,80.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,7.0,7.0,0.0,0.0
JavaScript,432.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,6.0,6.0,0.0,0.0
,80.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,3.0,1.0,0.0
Ruby,3293.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,3.0,10.0,10.0,3.0,2.0
Lua,219.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,2.0,23.0,8.0,19.0,19.0,23.0,7.0
Ruby,526.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2341.0,3.0,3.0,3.0,0.0,1.0
Ruby,10913.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,567.0,3.0,5.0,5.0,1.0,5.0
,2312.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,5.0,5.0,0.0,1.0
Ruby,125.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,2.0,3.0,3.0,0.0,2.0
Ruby,695.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,23.0,3.0,176.0,176.0,23.0,12.0
Python,226.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,3.0,21.0,21.0,5.0,1.0
Ruby,9636.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,5.0,5.0,0.0,0.0
Ruby,105.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,5.0,5.0,1.0,1.0
Lua,172.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,5.0,1.0,5.0,8.0,4.0,14.0,14.0,8.0,5.0
Ruby,84.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,4.0,4.0,0.0,1.0
Ruby,8891.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,4.0,6.0,6.0,1.0,3.0
Ruby,76.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,5.0,5.0,0.0,0.0
Ruby,2796.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,3.0,1.0,3.0,535.0,3.0,162.0,162.0,72.0,23.0
Ruby,548.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,4.0,4.0,0.0,0.0
Ruby,85.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,6.0,6.0,2.0,0.0
Ruby,76.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,4.0,4.0,0.0,0.0
Ruby,76.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,4.0,4.0,0.0,0.0
Ruby,84.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,3.0,5.0,5.0,0.0,0.0
Ruby,569.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,114.0,2.0,4.0,4.0,1.0,4.0
Python,73.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,10.0,10.0,1.0,1.0
Python,97.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,18.0,18.0,2.0,1.0
Ruby,12845.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,179.0,3.0,3.0,3.0,0.0,3.0
,752.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,3.0,3.0,0.0,1.0
Java,1469.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,11.0,1.0,11.0,0.0,2.0,10.0,10.0,0.0,0.0
JavaScript,1119.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,6.0,1.0,6.0,74.0,23.0,516.0,516.0,74.0,8.0
Ruby,1733.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,4.0,53.0,53.0,6.0,1.0
Perl,3008.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,3.0,9.0,9.0,0.0,1.0
Ruby,199.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,19.0,3.0,104.0,104.0,19.0,2.0
Ruby,4356.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,6.0,6.0,2.0,1.0
Ruby,2552.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,2.0,0.0,1.0
Ruby,95.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,14.0,14.0,2.0,2.0
Python,89.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,4.0,4.0,2.0,0.0
C,157.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,4.0,13.0,13.0,4.0,1.0
Ruby,12855.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,179.0,1.0,3.0,3.0,0.0,3.0
Ruby,5438.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,567.0,3.0,3.0,3.0,0.0,4.0
Ruby,118.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,4.0,4.0,2.0,1.0
C#,224.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,3.0,3.0,0.0,1.0
Ruby,166.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,3.0,37.0,37.0,3.0,1.0
Ruby,11800.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,19712.0,2.0,3.0,3.0,0.0,16.0
Ruby,1883.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,4.0,4.0,1.0,1.0
Io,81.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,5.0,5.0,0.0,0.0
Scheme,180.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,3.0,3.0,0.0,1.0
C++,903.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0,1.0,3.0,0.0,4.0,4.0,4.0,0.0,2.0
C,332.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,7.0,7.0,38.0,38.0,7.0,1.0
Ruby,235.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,5.0,28.0,15.0,15.0,5.0,3.0
JavaScript,2188.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,3.0,3.0,0.0,1.0
Ruby,1110.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,29.0,2.0,10.0,10.0,4.0,7.0
Ruby,168.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,2.0,42.0,42.0,4.0,1.0
JavaScript,1196.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,3.0,15.0,15.0,1.0,1.0
Ruby,119.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,15.0,3.0,3.0,3.0,0.0,0.0
Ruby,91.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,4.0,4.0,3.0,1.0
Emacs Lisp,4.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,3.0,9.0,9.0,6.0,2.0
Emacs Lisp,20.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,16.0,5.0,49.0,49.0,16.0,9.0
Lua,160.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,3.0,3.0,3.0,8.0,1.0
Ruby,82.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,13.0,13.0,0.0,1.0
Makefile,193.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,2.0,5.0,5.0,3.0,1.0
Ruby,108.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,3.0,8.0,8.0,4.0,1.0
Ruby,96.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,5.0,5.0,1.0,1.0
Ruby,1272.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,6.0,1.0,8.0,8.0,6.0,1.0
Ruby,84.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,3.0,3.0,0.0,0.0
JavaScript,1172.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,2.0,10.0,10.0,3.0,3.0
Ruby,3799.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,8.0,1.0,8.0,583.0,68.0,5723.0,5723.0,583.0,30.0
Ruby,75.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,13.0,6.0,108.0,108.0,13.0,4.0
Ruby,3629.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,4.0,4.0,1.0,2.0
JavaScript,7904.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,5.0,5.0,0.0,3.0
Shell,6981.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,23.0,23.0,1.0,30.0
JavaScript,34638.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,3.0,19.0,19.0,3.0,1.0
Python,81.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,4.0,4.0,1.0,1.0
Ruby,2642.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,4.0,469.0,88.0,4141.0,4141.0,469.0,30.0
Ruby,165.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,11.0,3.0,7.0,7.0,2.0,3.0
Ruby,2322.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,22.0,7.0,122.0,122.0,22.0,4.0
Ruby,3323.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,13.0,2.0,3.0,3.0,0.0,3.0
,80.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,7.0,7.0,0.0,0.0
JavaScript,432.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,6.0,6.0,0.0,0.0
,80.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,3.0,1.0,0.0
Ruby,3293.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,3.0,10.0,10.0,3.0,2.0
Lua,219.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,2.0,23.0,8.0,19.0,19.0,23.0,7.0
Ruby,526.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2341.0,3.0,3.0,3.0,0.0,1.0
Ruby,10913.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,567.0,3.0,5.0,5.0,1.0,5.0
,2312.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,5.0,5.0,0.0,1.0
Ruby,125.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,2.0,3.0,3.0,0.0,2.0
Ruby,695.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,23.0,3.0,176.0,176.0,23.0,12.0
Python,226.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,3.0,21.0,21.0,5.0,1.0
Ruby,9636.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,5.0,5.0,0.0,0.0
Ruby,105.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,5.0,5.0,1.0,1.0
Lua,172.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,5.0,1.0,5.0,8.0,4.0,14.0,14.0,8.0,5.0
Ruby,84.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,4.0,4.0,0.0,1.0
Ruby,8891.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,4.0,6.0,6.0,1.0,3.0
Ruby,76.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,5.0,5.0,0.0,0.0
Ruby,2796.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,3.0,1.0,3.0,535.0,3.0,162.0,162.0,72.0,23.0
Ruby,548.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,4.0,4.0,0.0,0.0
Ruby,85.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,6.0,6.0,2.0,0.0
Ruby,76.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,4.0,4.0,0.0,0.0
Ruby,76.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,4.0,4.0,0.0,0.0
Ruby,84.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,3.0,5.0,5.0,0.0,0.0
Ruby,569.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,114.0,2.0,4.0,4.0,1.0,4.0
Python,73.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,10.0,10.0,1.0,1.0
Python,97.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,18.0,18.0,2.0,1.0
Ruby,12845.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,179.0,3.0,3.0,3.0,0.0,3.0
,752.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,3.0,3.0,0.0,1.0
Java,1469.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,11.0,1.0,11.0,0.0,2.0,10.0,10.0,0.0,0.0
JavaScript,1119.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,6.0,1.0,6.0,74.0,23.0,516.0,516.0,74.0,8.0
Ruby,1733.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,4.0,53.0,53.0,6.0,1.0
Perl,3008.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,3.0,9.0,9.0,0.0,1.0
Ruby,199.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,19.0,3.0,104.0,104.0,19.0,2.0
Ruby,4356.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,6.0,6.0,2.0,1.0
Ruby,2552.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,2.0,0.0,1.0
Ruby,95.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,14.0,14.0,2.0,2.0
Ruby,719.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,2.0,57.0,23.0,137.0,137.0,57.0,17.0
Ruby,653.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,3.0,17.0,17.0,10.0,2.0
Ruby,469.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,39.0,2.0,5.0,5.0,0.0,13.0
C,184.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,3.0,3.0,0.0,0.0
JavaScript,204.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,5.0,5.0,0.0,1.0
Ruby,176.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,13.0,13.0,2.0,1.0
Perl,133.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,4.0,13.0,13.0,2.0,1.0
Ruby,99.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,3.0,18.0,18.0,3.0,3.0
Ruby,1877.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2032.0,4.0,12.0,12.0,1.0,30.0
,91.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,5.0,5.0,2.0,0.0
Ruby,130.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,22.0,4.0,12.0,12.0,0.0,2.0
PHP,7954.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,4.0,8.0,8.0,2.0,2.0
,178.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,3.0,3.0,0.0,1.0
Ruby,421.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,31.0,3.0,3.0,3.0,1.0,30.0
,92.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,3.0,3.0,0.0,1.0
Ruby,4789.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,108.0,2.0,3.0,3.0,0.0,17.0
C,356.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,3.0,3.0,0.0,1.0
Ruby,104.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,5.0,5.0,2.0,1.0
Ruby,85.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,5.0,5.0,2.0,1.0
PHP,120.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,2.0,0.0,1.0
Ruby,96.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,5.0,5.0,0.0,0.0
,80.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,3.0,3.0,1.0,0.0
Lua,229.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,6.0,7.0,16.0,16.0,6.0,4.0
Ruby,91.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,4.0,4.0,3.0,1.0
Emacs Lisp,4.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,3.0,9.0,9.0,6.0,2.0
Emacs Lisp,20.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,16.0,5.0,49.0,49.0,16.0,9.0
Lua,160.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,3.0,3.0,3.0,8.0,1.0
Ruby,82.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,13.0,13.0,0.0,1.0
